Year,Day ,Hours,location-long,location-lat,,individual-taxon-canonical-name,individual-local-identifier
2018,4-Nov,23,0.431858,36.845096,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,0,0.385521,36.9076,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,4,0.385543,36.907669,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,8,0.385518,36.907604,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,12,0.385525,36.907642,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,16,0.385583,36.907619,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,20,0.385533,36.907669,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,23,0.385505,36.907592,Stigmochelys pardalis,41711,Charlie
2018,5-Nov,0,0.28529,36.888645,Stigmochelys pardalis,4170,Io
2018,5-Nov,4,0.285298,36.888702,Stigmochelys pardalis,4170,Io
2018,5-Nov,8,0.285281,36.888645,Stigmochelys pardalis,4170,Io
2018,5-Nov,12,0.285263,36.888664,Stigmochelys pardalis,4170,Io
2018,5-Nov,16,0.285311,36.888664,Stigmochelys pardalis,4170,Io
2018,5-Nov,20,0.285285,36.888729,Stigmochelys pardalis,4170,Io
2018,5-Nov,23,0.285303,36.888633,Stigmochelys pardalis,4170,Io
2018,5-Nov,0,0.431848,36.845081,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,4,0.43187,36.845172,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,8,0.4319,36.8451,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,12,0.431848,36.845157,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,16,0.431845,36.845134,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,20,0.431865,36.845134,Stigmochelys pardalis,4173,Ollie
2018,5-Nov,23,0.431856,36.8451,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,0,0.385485,36.907585,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,4,0.385525,36.907688,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,8,0.385548,36.9076,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,12,0.385561,36.90763,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,16,0.385578,36.907592,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,20,0.385536,36.90768,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,23,0.38553,36.907604,Stigmochelys pardalis,41711,Charlie
2018,6-Nov,0,0.28527,36.888641,Stigmochelys pardalis,4170,Io
2018,6-Nov,4,0.285268,36.888729,Stigmochelys pardalis,4170,Io
2018,6-Nov,8,0.285285,36.888671,Stigmochelys pardalis,4170,Io
2018,6-Nov,12,0.285278,36.888671,Stigmochelys pardalis,4170,Io
2018,6-Nov,16,0.285296,36.888679,Stigmochelys pardalis,4170,Io
2018,6-Nov,20,0.285265,36.888702,Stigmochelys pardalis,4170,Io
2018,6-Nov,23,0.2853,36.888664,Stigmochelys pardalis,4170,Io
2018,6-Nov,0,0.431853,36.8451,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,4,0.431878,36.845153,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,8,0.431851,36.845081,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,12,0.431863,36.845157,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,16,0.431876,36.845077,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,20,0.431865,36.845153,Stigmochelys pardalis,4173,Ollie
2018,6-Nov,23,0.431863,36.845108,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,0,0.385551,36.907611,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,4,0.385545,36.907581,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,8,0.38556,36.907592,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,12,0.38557,36.9076,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,16,0.38491,36.907726,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,20,0.3849,36.907775,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,23,0.384926,36.907726,Stigmochelys pardalis,41711,Charlie
2018,7-Nov,0,0.285283,36.88866,Stigmochelys pardalis,4170,Io
2018,7-Nov,4,0.285271,36.888748,Stigmochelys pardalis,4170,Io
2018,7-Nov,8,0.285308,36.88866,Stigmochelys pardalis,4170,Io
2018,7-Nov,12,0.285298,36.888717,Stigmochelys pardalis,4170,Io
2018,7-Nov,16,0.285266,36.88866,Stigmochelys pardalis,4170,Io
2018,7-Nov,20,0.285253,36.888671,Stigmochelys pardalis,4170,Io
2018,7-Nov,23,0.285296,36.88866,Stigmochelys pardalis,4170,Io
2018,7-Nov,0,0.431853,36.8451,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,4,0.431861,36.845153,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,8,0.431853,36.8451,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,12,0.431883,36.845138,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,16,0.431841,36.845127,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,20,0.431855,36.845127,Stigmochelys pardalis,4173,Ollie
2018,7-Nov,23,0.43186,36.845096,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,0,0.38492,36.907737,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,4,0.384913,36.907737,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,8,0.384928,36.907733,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,12,0.385101,36.907897,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,16,0.385138,36.907897,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,20,0.385161,36.907966,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,23,0.385166,36.907909,Stigmochelys pardalis,41711,Charlie
2018,8-Nov,0,0.285281,36.888633,Stigmochelys pardalis,4170,Io
2018,8-Nov,4,0.28527,36.888671,Stigmochelys pardalis,4170,Io
2018,8-Nov,8,0.285281,36.888664,Stigmochelys pardalis,4170,Io
2018,8-Nov,12,0.285276,36.888702,Stigmochelys pardalis,4170,Io
2018,8-Nov,16,0.285265,36.888652,Stigmochelys pardalis,4170,Io
2018,8-Nov,20,0.285258,36.88869,Stigmochelys pardalis,4170,Io
2018,8-Nov,23,0.285271,36.888633,Stigmochelys pardalis,4170,Io
2018,8-Nov,0,0.431846,36.845108,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,4,0.431866,36.845127,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,8,0.431858,36.845119,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,12,0.431873,36.845138,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,16,0.431848,36.845138,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,20,0.431855,36.845115,Stigmochelys pardalis,4173,Ollie
2018,8-Nov,23,0.431878,36.845096,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,0,0.385156,36.907943,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,4,0.385145,36.907962,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,8,0.385168,36.907993,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,12,0.385438,36.907833,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,16,0.385656,36.90768,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,20,0.38567,36.907657,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,23,0.385675,36.907642,Stigmochelys pardalis,41711,Charlie
2018,9-Nov,0,0.285268,36.888607,Stigmochelys pardalis,4170,Io
2018,9-Nov,4,0.285266,36.888664,Stigmochelys pardalis,4170,Io
2018,9-Nov,8,0.285273,36.888671,Stigmochelys pardalis,4170,Io
2018,9-Nov,12,0.285228,36.888664,Stigmochelys pardalis,4170,Io
2018,9-Nov,16,0.285224,36.888736,Stigmochelys pardalis,4170,Io
2018,9-Nov,20,0.285273,36.888679,Stigmochelys pardalis,4170,Io
2018,9-Nov,23,0.28529,36.888565,Stigmochelys pardalis,4170,Io
2018,9-Nov,0,0.431846,36.845096,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,4,0.431848,36.845115,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,8,0.43187,36.845134,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,12,0.431893,36.845146,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,16,0.431853,36.845134,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,20,0.431856,36.845108,Stigmochelys pardalis,4173,Ollie
2018,9-Nov,23,0.431876,36.8451,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,0,0.385618,36.907676,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,4,0.385651,36.907638,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,8,0.385691,36.907775,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,12,0.385696,36.907699,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,16,0.385683,36.907611,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,20,0.385666,36.907695,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,23,0.385685,36.907676,Stigmochelys pardalis,41711,Charlie
2018,10-Nov,0,0.2853,36.888622,Stigmochelys pardalis,4170,Io
2018,10-Nov,4,0.285245,36.888645,Stigmochelys pardalis,4170,Io
2018,10-Nov,8,0.285223,36.888698,Stigmochelys pardalis,4170,Io
2018,10-Nov,12,0.285248,36.888702,Stigmochelys pardalis,4170,Io
2018,10-Nov,16,0.285288,36.888664,Stigmochelys pardalis,4170,Io
2018,10-Nov,20,0.285278,36.88866,Stigmochelys pardalis,4170,Io
2018,10-Nov,23,0.285295,36.888622,Stigmochelys pardalis,4170,Io
2018,10-Nov,0,0.431858,36.8451,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,4,0.431868,36.8451,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,8,0.431874,36.845134,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,12,0.43184,36.845138,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,16,0.43188,36.845127,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,20,0.431851,36.845115,Stigmochelys pardalis,4173,Ollie
2018,10-Nov,23,0.431855,36.845096,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,0,0.385675,36.90763,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,4,0.385666,36.907669,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,8,0.385665,36.907695,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,12,0.385693,36.90763,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,16,0.38569,36.907642,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,20,0.385655,36.907661,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,23,0.385653,36.907642,Stigmochelys pardalis,41711,Charlie
2018,11-Nov,0,0.285281,36.888664,Stigmochelys pardalis,4170,Io
2018,11-Nov,4,0.285231,36.888721,Stigmochelys pardalis,4170,Io
2018,11-Nov,8,0.285246,36.888679,Stigmochelys pardalis,4170,Io
2018,11-Nov,12,0.285318,36.888717,Stigmochelys pardalis,4170,Io
2018,11-Nov,16,0.285308,36.888702,Stigmochelys pardalis,4170,Io
2018,11-Nov,20,0.285243,36.888679,Stigmochelys pardalis,4170,Io
2018,11-Nov,23,0.285246,36.888671,Stigmochelys pardalis,4170,Io
2018,11-Nov,0,0.43185,36.8451,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,4,0.43188,36.8451,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,8,0.43187,36.845119,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,12,0.431861,36.845134,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,16,0.431901,36.845127,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,20,0.431846,36.845127,Stigmochelys pardalis,4173,Ollie
2018,11-Nov,23,0.431874,36.8451,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,0,0.385663,36.90763,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,4,0.38567,36.907661,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,8,0.385643,36.907688,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,12,0.385739,36.907581,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,16,0.387106,36.907173,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,20,0.387071,36.907165,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,23,0.387085,36.907165,Stigmochelys pardalis,41711,Charlie
2018,12-Nov,0,0.285235,36.88866,Stigmochelys pardalis,4170,Io
2018,12-Nov,4,0.285245,36.888683,Stigmochelys pardalis,4170,Io
2018,12-Nov,8,0.28525,36.888698,Stigmochelys pardalis,4170,Io
2018,12-Nov,12,0.285311,36.88869,Stigmochelys pardalis,4170,Io
2018,12-Nov,16,0.285336,36.888679,Stigmochelys pardalis,4170,Io
2018,12-Nov,20,0.285256,36.888614,Stigmochelys pardalis,4170,Io
2018,12-Nov,23,0.285285,36.888622,Stigmochelys pardalis,4170,Io
2018,12-Nov,0,0.43186,36.845115,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,4,0.431885,36.845108,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,8,0.431848,36.845115,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,12,0.431878,36.845138,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,16,0.43191,36.845127,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,20,0.431863,36.845119,Stigmochelys pardalis,4173,Ollie
2018,12-Nov,23,0.431863,36.8451,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,0,0.387083,36.90718,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,4,0.387088,36.907161,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,8,0.387041,36.907192,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,12,0.387085,36.907192,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,16,0.386613,36.905502,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,20,0.386575,36.905464,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,23,0.386584,36.905406,Stigmochelys pardalis,41711,Charlie
2018,13-Nov,0,0.285293,36.888641,Stigmochelys pardalis,4170,Io
2018,13-Nov,4,0.285291,36.888664,Stigmochelys pardalis,4170,Io
2018,13-Nov,8,0.285305,36.888664,Stigmochelys pardalis,4170,Io
2018,13-Nov,12,0.285251,36.88869,Stigmochelys pardalis,4170,Io
2018,13-Nov,16,0.285311,36.888664,Stigmochelys pardalis,4170,Io
2018,13-Nov,20,0.285238,36.88869,Stigmochelys pardalis,4170,Io
2018,13-Nov,23,0.28528,36.88869,Stigmochelys pardalis,4170,Io
2018,13-Nov,0,0.431863,36.8451,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,4,0.431886,36.845134,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,8,0.431871,36.845134,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,12,0.431873,36.845153,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,16,0.4319,36.8451,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,20,0.431865,36.845127,Stigmochelys pardalis,4173,Ollie
2018,13-Nov,23,0.431876,36.8451,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,0,0.386633,36.905483,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,4,0.386604,36.905506,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,8,0.386614,36.905502,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,12,0.385978,36.905506,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,16,0.385476,36.905895,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,20,0.385463,36.905868,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,23,0.385428,36.905838,Stigmochelys pardalis,41711,Charlie
2018,14-Nov,0,0.285286,36.88866,Stigmochelys pardalis,4170,Io
2018,14-Nov,4,0.28528,36.888698,Stigmochelys pardalis,4170,Io
2018,14-Nov,8,0.285273,36.888702,Stigmochelys pardalis,4170,Io
2018,14-Nov,12,0.285278,36.88853,Stigmochelys pardalis,4170,Io
2018,14-Nov,16,0.285351,36.888557,Stigmochelys pardalis,4170,Io
2018,14-Nov,20,0.285256,36.888626,Stigmochelys pardalis,4170,Io
2018,14-Nov,23,0.285296,36.888473,Stigmochelys pardalis,4170,Io
2018,14-Nov,0,0.43186,36.845108,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,4,0.431886,36.845146,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,8,0.431863,36.845115,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,12,0.431883,36.845146,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,16,0.431893,36.8451,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,20,0.43186,36.845127,Stigmochelys pardalis,4173,Ollie
2018,14-Nov,23,0.431856,36.8451,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,0,0.385445,36.905857,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,4,0.385508,36.905902,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,8,0.385481,36.905857,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,12,0.385465,36.905933,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,16,0.385343,36.905952,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,20,0.385413,36.905868,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,23,0.38544,36.905883,Stigmochelys pardalis,41711,Charlie
2018,15-Nov,0,0.285305,36.8885,Stigmochelys pardalis,4170,Io
2018,15-Nov,4,0.285311,36.888443,Stigmochelys pardalis,4170,Io
2018,15-Nov,8,0.28527,36.888507,Stigmochelys pardalis,4170,Io
2018,15-Nov,12,0.28527,36.888507,Stigmochelys pardalis,4170,Io
2018,15-Nov,16,0.285325,36.888473,Stigmochelys pardalis,4170,Io
2018,15-Nov,20,0.285301,36.888473,Stigmochelys pardalis,4170,Io
2018,15-Nov,23,0.285316,36.888473,Stigmochelys pardalis,4170,Io
2018,15-Nov,0,0.431865,36.845115,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,4,0.43188,36.845134,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,8,0.431861,36.845115,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,12,0.431848,36.845138,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,16,0.431903,36.845058,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,20,0.43188,36.845138,Stigmochelys pardalis,4173,Ollie
2018,15-Nov,23,0.431855,36.845115,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,0,0.38546,36.905883,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,4,0.385498,36.905902,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,8,0.385495,36.905963,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,12,0.384709,36.905635,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,16,0.385058,36.905246,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,20,0.385473,36.905468,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,23,0.385466,36.905468,Stigmochelys pardalis,41711,Charlie
2018,16-Nov,0,0.285275,36.888469,Stigmochelys pardalis,4170,Io
2018,16-Nov,4,0.285306,36.888538,Stigmochelys pardalis,4170,Io
2018,16-Nov,8,0.2853,36.888481,Stigmochelys pardalis,4170,Io
2018,16-Nov,12,0.285298,36.888507,Stigmochelys pardalis,4170,Io
2018,16-Nov,16,0.285338,36.888481,Stigmochelys pardalis,4170,Io
2018,16-Nov,20,0.28531,36.888473,Stigmochelys pardalis,4170,Io
2018,16-Nov,23,0.285315,36.888469,Stigmochelys pardalis,4170,Io
2018,16-Nov,0,0.431863,36.845108,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,4,0.431885,36.845138,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,8,0.431858,36.845119,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,12,0.43186,36.845096,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,16,0.431889,36.845108,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,20,0.431868,36.845115,Stigmochelys pardalis,4173,Ollie
2018,16-Nov,23,0.431851,36.845096,Stigmochelys pardalis,4173,Ollie
2018,17-Nov,0,0.385456,36.905445,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,4,0.385443,36.905494,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,8,0.385433,36.905468,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,12,0.385739,36.905696,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,16,0.387186,36.906021,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,20,0.387181,36.906017,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,23,0.387186,36.905998,Stigmochelys pardalis,41711,Charlie
2018,17-Nov,0,0.28528,36.888473,Stigmochelys pardalis,4170,Io
